[2026-06-09T13:36:35+08:00] START cargo_test_cowd-memory
test orchestrator::tests::from_store_constructs_all_layers ... ok
test memory_sync::tests::subscribe_yields_events_on_l4_write ... ok
test memory_sync::tests::sync_to_l4_skips_non_team_relevant ... ok
test orchestrator::tests::forget_removes_entry ... ok
test memory_sync::tests::import_from_l4_returns_entries ... ok
test memory_sync::tests::sync_to_l4_pushes_tagged_entries ... ok
test orchestrator::tests::list_layer_returns_metadata ... ok
test orchestrator::tests::load_fixed_layers_returns_l0_and_l1 ... ok
test orchestrator::tests::prepare_context_makes_budget_from_config ... ok
test orchestrator::tests::prepare_context_combines_layers_within_budget ... ok
test orchestrator::tests::recall_returns_none_for_missing ... ok
test session_store::tests::runtime_events_page_returns_only_canonical_events ... ok
test session_store::tests::timeline_events_page_projects_legacy_and_runtime_events ... ok
test session_store::tests::list_sessions_by_workspace_root_uses_db_metadata_namespace ... ok
test orchestrator::tests::remember_fills_default_scope_from_active_scope ... ok
test orchestrator::tests::remember_routes_entry_to_correct_layer ... ok
test orchestrator::tests::store_returns_reference ... ok
test store::session::tests::conn_sets_busy_timeout ... ok
test orchestrator::tests::set_identity_creates_l0_entry ... ok
test orchestrator::tests::set_identity_updates_existing ... ok
test orchestrator::tests::remember_all_five_layers ... ok
test orchestrator::tests::write_creates_entry_with_all_fields ... ok
test store::session::tests::append_context_envelope_event_if_absent_skips_duplicate_envelope_id ... ok
test store::session::tests::context_envelope_lookup_uses_envelope_id_index ... ok
test orchestrator::tests::tick_propagates_to_all_layers ... ok
test store::session::tests::create_session_populates_millisecond_timestamps ... ok
test store::session::tests::delete_events_from_removes_tail_only ... ok
test store::session::tests::event_type_page_query_uses_session_type_sequence_index ... ok
test store::session::tests::event_page_query_uses_session_sequence_index ... ok
test store::session::tests::delete_events_by_type_from_preserves_other_event_types ... ok
test store::session::tests::get_context_event_by_envelope_id_reads_json_payload ... ok
test store::session::tests::get_events_by_type_pages_context_envelopes_only ... ok
test store::session::tests::list_sessions_by_workspace_root_filters_and_orders_by_activity ... ok
test store::session::tests::list_sessions_page_escapes_like_wildcards ... ok
test store::session::tests::message_sequence_page_query_uses_session_sequence_index ... ok
test store::session::tests::next_event_sequence_uses_max_sequence_plus_one ... ok
test store::session::tests::test_create_and_get ... ok
test store::session::tests::status_model_recent_session_query_uses_composite_index ... ok
test store::session::tests::test_delete_session ... ok
test store::session::tests::test_memory_associations ... ok
test store::session::tests::test_list_by_platform ... ok
test store::session::tests::test_prune_before ... ok
test store::session::tests::test_upsert_session ... ok
test store::session::tests::test_list_sessions ... ok
test store::session::tests::test_update_session ... ok
test store::sqlite::tests::delete_idempotent ... ok
test store::sqlite::tests::get_meta_returns_none_for_missing ... ok
test store::sqlite::tests::get_meta_returns_metadata ... ok
test store::sqlite::tests::delete_removes_entry ... ok
test store::vector::tests::dimension_mismatch_is_rejected ... ok
test store::vector::tests::find_duplicates_detects_similar ... ok
test store::vector::tests::persist_and_load_roundtrip ... ok
test store::sqlite::tests::get_returns_none_for_missing ... ok
test store::vector::tests::remove_entry ... ok
test store::vector::tests::search_with_filter_excludes_entries ... ok
test store::vector::tests::upsert_and_search ... ok
test temporal_graph::tests::test_entity_facts_default ... ok
test temporal_graph::tests::test_entity_query_result ... ok
test temporal_graph::tests::test_entity_type_serialization ... ok
test temporal_graph::tests::test_graph_stats_serialization ... ok
test temporal_graph::tests::test_predicate_normalization ... ok
test temporal_graph::tests::test_query_direction ... ok
test temporal_graph::tests::test_query_options_default ... ok
test temporal_graph::tests::test_temporal_relation_fn ... ok
test temporal_graph::tests::test_temporal_relation_with_dates ... ok
test temporal_graph::tests::test_time_range ... ok
test temporal_graph::tests::test_time_range_after ... ok
test temporal_graph::tests::test_time_range_before ... ok
test temporal_graph::tests::test_time_range_between ... ok
test temporal_graph::tests::test_time_range_contains_false ... ok
test temporal_graph::tests::test_triple_source_fields ... ok
test store::sqlite::tests::insert_and_get_roundtrip ... ok
test store::sqlite::tests::insert_or_replace ... ok
test store::session::tests::get_events_limited_pages_from_sequence_and_counts_total ... ok
test store::sqlite::tests::insert_preserves_all_fields ... ok
test store::sqlite::tests::list_metas_all_layers ... ok
test store::sqlite::tests::init_schema_repairs_legacy_fts_tags_column ... ok
test store::sqlite::tests::init_schema_migrates_legacy_string_memory_ids ... ok
test store::sqlite::tests::list_all_returns_all_entries ... ok
test store::sqlite::tests::list_metas_returns_summaries ... ok
test tool_sandbox::tests::extract_keywords_filters_stop_words ... ok
test store::sqlite::tests::search_by_category_returns_matching ... ok
test store::sqlite::tests::search_by_layer_filters_correctly ... ok
test transaction::tests::apply_fails_does_not_record ... ok
test transaction::tests::empty_guard_drop_is_noop ... ok
test transaction::tests::file_edit_apply_and_rollback ... ok
test tool_sandbox::tests::below_threshold_returns_none ... ok
test transaction::tests::file_edit_rollback_deletes_new_file ... ok
test transaction::tests::guard_commit_keeps_effects ... ok
test transaction::tests::guard_drop_rolls_back ... ok
test transaction::tests::guard_explicit_rollback ... ok
test transaction::tests::multiple_effects_rollback_lifo ... ok
test transaction::tests::transaction_manager_rollback_all ... ok
test store::sqlite::tests::test_find_conversations_by_symbol ... ok
test write_guard::tests::audit_log_query_by_source ... ok
test write_guard::tests::cron_only_writes_l3 ... ok
test write_guard::tests::audit_log_roundtrip ... ok
test write_guard::tests::custom_sub_agent_layers ... ok
test write_guard::tests::denied_returns_deny_policy ... ok
test write_guard::tests::sub_agent_cannot_write_l0_l1 ... ok
test store::sqlite::tests::search_fts_returns_empty_for_no_match ... ok
test write_guard::tests::sub_agent_requires_audit ... ok
test write_guard::tests::tool_cannot_write_l0_l1_l4 ... ok
test write_guard::tests::user_can_write_all_layers ... ok
test tool_sandbox::tests::search_unknown_call_id_returns_empty ... ok
test tiered_store::tests::archive_empty_session_is_noop ... ok
test store::sqlite::tests::test_get_callers ... ok
test tool_sandbox::tests::search_finds_indexed_content ... ok
test store::sqlite::tests::search_fts_finds_by_content ... ok
test tool_sandbox::tests::clear_removes_entries ... ok
test store::sqlite::tests::test_fts5_search ... ok
test store::sqlite::tests::test_get_callees ... ok
test tiered_store::tests::determine_tier_cold ... ok
test store::sqlite::tests::test_symbol_conversation_link ... ok
test store::sqlite::tests::test_insert_and_query_symbol ... ok
test store::sqlite::tests::update_modifies_existing ... ok
test tiered_store::tests::determine_tier_hot ... ok
test tiered_store::tests::archive_and_restore_roundtrip ... ok
test tiered_store::tests::determine_tier_warm ... ok
test tiered_store::tests::page_count_calculation ... ok
test tool_sandbox::tests::above_threshold_returns_summary ... ok
test tiered_store::tests::load_page_pagination ... ok
test store::session::tests::list_sessions_page_filters_sorts_and_counts_at_scale ... ok
test store::session::tests::get_messages_from_sequence_pages_100k_history ... ok

test result: ok. 530 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.34s

     Running tests/agent_scope_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/agent_scope_test-125b403d78403bb7)

running 3 tests
test test_default_visibility_is_private ... ok
test test_remember_tags_source_agent ... ok
test test_entries_survive_with_scopes ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/conflict_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/conflict_test-c6846b016fe72cee)

running 3 tests
test test_consistent_facts_unchanged ... ok
test test_conflicting_facts_detected ... ok
test test_multi_agent_entries_survive_restart ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/e2e_lifecycle_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/e2e_lifecycle_test-e37eae19d637aa98)

running 1 test
Phase 1 layers: [Object {"entry_count": Number(5), "layer": String("L0")}, Object {"entry_count": Number(5), "layer": String("L1")}, Object {"entry_count": Number(5), "layer": String("L2")}, Object {"entry_count": Number(5), "layer": String("L3")}, Object {"entry_count": Number(0), "layer": String("L4")}]
Phase 2 layers after restart: [Object {"entry_count": Number(5), "layer": String("L0")}, Object {"entry_count": Number(5), "layer": String("L1")}, Object {"entry_count": Number(5), "layer": String("L2")}, Object {"entry_count": Number(5), "layer": String("L3")}, Object {"entry_count": Number(0), "layer": String("L4")}]
Fact check result: confidence=0.180 (was 0.9)
Phase 4 final state: [Object {"entry_count": Number(5), "layer": String("L0")}, Object {"entry_count": Number(6), "layer": String("L1")}, Object {"entry_count": Number(6), "layer": String("L2")}, Object {"entry_count": Number(5), "layer": String("L3")}, Object {"entry_count": Number(0), "layer": String("L4")}]
E2E lifecycle test PASSED: 22 total entries
test test_e2e_memory_lifecycle ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/embedding_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/embedding_test-8a6b910428a10a8c)

running 1 test
test embedding_retries_on_transient_http_failure ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.50s

     Running tests/fact_check_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/fact_check_test-c51dea3a3f419dd0)

running 3 tests
Fact check result: is_consistent=false, confidence=0.20
Contradiction: Triple says alice is child_of Charlie, but registered facts say parent is Bob
test test_fact_checker_detects_contradiction ... ok
Layers: [Object {"entry_count": Number(0), "layer": String("L0")}, Object {"entry_count": Number(1)test test_remember_accepts_consistent_entry ... ok, "
layer": String("L1")}, Object {"entry_count": Number(1), "layer": String("L2")}, Object {"entry_count": Number(0), "layer": String("L3")}, Object {"entry_count": Number(0), "layer": String("L4")}]
Retrieved entry: title=Contradictory Info, confidence=0.180, original=0.900
test test_remember_contradictory_triple_confidence_downgraded ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/integration_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/integration_test-6dac5dd0414c1a51)

running 8 tests
test test_integration_impact_report_defaults ... ok
test test_integration_init_code_graph_indexes_symbols ... ok
test test_integration_impact_analysis_with_store ... ok
test test_integration_code_context_injection_on_code_query ... ok
test test_integration_no_injection_on_non_code_query ... ok
test test_integration_prepared_context_has_code_field ... ok
test test_integration_build_context_with_code_wraps_prepare ... ok
test test_integration_tool_sandbox_recall_in_prepare_context ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/longmem_eval_harness.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/longmem_eval_harness-e89df3e09cda7b6f)

running 2 tests
Persistence recall: 100.00% (50/50)
test test_longmem_persistence_recall ... ok
LongMemEval R@5: 100.00% MRR 1.000 p95 0.803ms misses 0 total 58.765ms
test test_longmem_eval_recall_at_5 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/memory_kernel_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/memory_kernel_test-eb925e93237a2c6a)

running 23 tests
test memory_health_reports_degradation_state ... ok
test layer_visibility_projection_is_read_only ... ok
test concurrent_agents_do_not_share_memory_turn_context ... ok
test living_memory_pulse_preserves_evidence_immutability ... ok
test memory_primitives_cover_all_memory_views ... ok
test orientation_requires_evidence_or_explicit_authority ... ok
test memory_kernel_health_is_visible_and_non_degraded_on_empty_store ... ok
test memory_kernel_binds_session_agent_scope ... ok
test memory_kernel_post_turn_preserves_turn_success ... ok
test memory_kernel_records_lifecycle_events ... ok
test memory_context_packet_stays_bounded_on_large_candidate_set ... ok
test memory_links_unify_relation_session_agent_and_tag_edges ... ok
test memory_kernel_remember_replaces_default_project_scope ... ok
test l0_requires_user_or_system_write ... ok
test memory_kernel_layer_views_project_atoms_read_only ... ok
test archive_hides_memory_without_deleting_evidence ... ok
test path_recall_finds_related_decision ... ok
test memory_kernel_layer_view_reflects_lifecycle_state ... ok
test memory_context_packet_prefers_explainable_orientation ... ok
test memory_kernel_remember_binds_session_agent_and_scope ... ok
test superseded_atom_is_hidden_from_active_kernel_entries ... ok
test path_recall_caps_expansion_on_dense_graph ... ok
test large_memory_context_packet_stays_bounded ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/message_persistence_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/message_persistence_test-541ee73a74fd7c69)

running 8 tests
test message_persistence_schema_exists ... ok
test message_persistence_insert_and_get ... ok
test message_persistence_multi_block ... ok
test message_persistence_delete_from ... ok
test message_persistence_fts_english ... ok
test message_persistence_pagination ... ok
test message_persistence_fts_chinese ... ok
test message_persistence_batch_insert ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/performance_bench.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/performance_bench-f802bca14b3c4f0e)

running 4 tests
Insert 200 entries: 63.806351ms
Search (200 entries): 3.005133ms, found 5 results
test bench_recall_latency_1k_entries ... ok
get_entry 100 items: 27.375051ms total, 273.75µs avg
test bench_get_entry_latency ... ok
prepare_context cached p95: 0.009ms over 60 samples
test bench_prepare_context_cached_p95_under_300ms ... ok
Stress insert 20K: 228.2339ms (228.233µs per entry), L3=1000
test stress_insert_1k_entries ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/persistence_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/persistence_test-c38f4ba90995d608)

running 3 tests
Phase 1: L3 entry count: [Object {"entry_count": Number(0), "layer": String("L0")}, Object {"entry_count": Number(0), "layer": String("L1")}, Object {"entry_count": Number(0), "layer": String("L2")}, Object {"entry_count": Number(2), "layer": String("L3")}, Object {"entry_count": Number(0), "layer": String("L4")}]
Phase 1: stored 3 entries in L3 with entity tag
Phase 1: stored 3 entries in L3
Phase 2 (after restart): L3 entry count: [Object {"entry_count": Number(0), "layer": String("L0")}, Object {"entry_count": Number(0), "layer": String("L1")}, Object {"entry_count": Number(0), "layer": String("L2")}, Object {"entry_count": Number(2), "layer": String("L3")}, Object {"entry_count": Number(0), "layer": String("L4")}]
Phase 2: found 3 entries in L3
Phase 2 (after restart): found 3 entries in L3
test test_kg_survives_restart ... ok
test test_kg_entities_restored_after_reboot ... ok
test test_kg_triples_restored_with_correct_confidence ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/prepare_context_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/prepare_context_test-b62b7c9f438cc4fa)

running 4 tests
test test_prepare_context_basic_get_entry ... ok
test test_prepare_context_layer_isolation ... ok
test test_prepare_context_cache_invalidates_after_memory_write ... ok
Found 1 results for semantic query
entry_id = 9523af0d-2b08-4b32-8fe3-415ba65a2963, matching = true
test test_recall_semantic_bridge_finds_related_memory_without_keyword_overlap ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/project_kg_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/project_kg_test-90821c38e191ae7a)

running 32 tests
test empty_directory_returns_empty_kg ... ok
test functions_get_tool_entity_type ... ok
test entity_source_ids_track_origin_file ... ok
test case_sensitive_lookup_with_get_entity_by_name ... ok
test extracts_json_top_level_keys ... ok
test second_project_kg_does_not_contaminate_first ... ok
test extracts_scss_and_less_selectors ... ok
test extracts_markdown_headings_and_terms ... ok
test extracts_typescript_tsx_files ... ok
test source_ids_use_file_prefix ... ok
test extracts_rust_enums ... ok
test extracts_yaml_top_level_keys ... ok
test extracts_html_tags_as_data_fields ... ok
test extracts_toml_sections_and_keys ... ok
test extracts_rust_structs_and_traits ... ok
test extracts_rust_impl_blocks ... ok
test extracts_go_functions_and_types ... ok
test unknown_text_file_uses_first_line_as_concept ... ok
test extracts_css_selectors_and_keyframes ... ok
test extracts_python_defs_and_classes ... ok
test structs_and_traits_get_concept_entity_type ... ok
test extracts_rust_functions ... ok
test source_type_is_set_correctly ... ok
test extracts_typescript_functions_and_classes ... ok
test test_regex_cached_on_second_call ... ok
test test_unified_scan_produces_both_entities_and_symbols ... ok
test extracts_java_classes_and_methods ... ok
test vue_fallback_component_name_from_filename ... ok
test test_is_kg_stale_unknown_project ... ok
test extracts_vue_component_name_and_template_elements ... ok
test markdown_code_blocks_extract_code_symbols ... ok
test test_file_change_triggers_kg_rebuild ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.13s

     Running tests/project_scope_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/project_scope_test-9024f609f96f4f01)

running 4 tests
test test_register_same_path_idempotent ... ok
test test_register_project_returns_id ... ok
test test_global_store_always_available ... ok
test test_switch_project_changes_active ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/swarm_concurrent_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/swarm_concurrent_test-296778964e03f9eb)

running 4 tests
Conflict test: Agent B confidence = 0.148 (was 0.9)
test test_swarm_cross_agent_conflict_detection ... ok
test test_swarm_scope_isolation ... ok
test test_swarm_source_agent_tracking ... ok
test test_swarm_5_agents_concurrent_writes_no_data_loss ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/swarm_e2e_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/swarm_e2e_test-a4c0bf5778032184)

running 3 tests
[Planner] Wrote task: 74d1c8f4-bded-4d53-9e46-ecf496ada599
[Executor] Found 1 relevant entries when searching for tasks
[Executor] Found task content: Implement OAuth2 middleware for the API gateway. Requirement...
[Agent Bravo] Found 1 entries in peer search
[Executor] Wrote result: 7829264e-dd1e-483a-828f-396f796a67e6
[Reviewer] Found 2 lifecycle entries
[Agent Charlie] Sees agents: {"agent-alpha", "agent-bravo"} across 2 entries
[Reviewer] Wrote review: 8dabeb40-76b6-42e3-83c1-32504dd8b564
Scope isolation: proj-a=3 entries, proj-b=2 entries
=== Cross-scope isolation test PASSED ===
[Planner] Lifecycle complete — found 3 entries
=== E2E Lifecycle PASSED ===
Planner sees: task=true, result=true, review=true
[Agent Alpha] Final view: 3 entries
test test_swarm_e2e_cross_scope_isolation ... [Verification] Distinct source agents: {ok
"agent-reviewer", "agent-planner", "agent-executor"}
=== Peer perception test PASSED ===
[Verification] Total L4 entries: 3
test test_swarm_e2e_planner_executor_reviewer_lifecycle ... ok
test test_swarm_e2e_peer_perception ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/token_benchmark_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/token_benchmark_test-a8ad8cac47177269)

running 4 tests
test test_benchmark_code_context_size_within_limits ... ok
test test_benchmark_no_injection_on_non_code_query ... ok
test test_benchmark_code_queries_run_injection_check ... ok
test test_benchmark_token_budget_not_exceeded ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/verbatim_sink_test.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/verbatim_sink_test-12a3d94f92a8a1d2)

running 2 tests
test test_verbatim_sink_stores_and_retrieves ... ok
test test_verbatim_survives_restart ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

   Doc-tests cowd_memory

running 12 tests
test crates/memory/src/background_watcher.rs - background_watcher::BackgroundWatcher (line 74) ... ignored
test crates/memory/src/closet.rs - closet::ClosetManager (line 224) ... ignored
test crates/memory/src/cognitive.rs - cognitive::CognitiveContextManager::search_memories (line 2685) ... ignored
test crates/memory/src/context_rot.rs - context_rot (line 11) ... ignored
test crates/memory/src/session_store.rs - session_store (line 17) - compile ... ok
test crates/memory/src/project_scope.rs - project_scope::ProjectScopeManager (line 143) - compile ... ok
test crates/memory/src/session_store.rs - session_store::UnifiedSessionStore (line 49) - compile ... ok
test crates/memory/src/lib.rs - (line 14) - compile ... ok
test crates/memory/src/transaction.rs - transaction::TransactionManager (line 170) - compile ... ok
test crates/memory/src/tiered_store.rs - tiered_store (line 13) - compile ... ok
test crates/memory/src/session_store.rs - session_store (line 11) - compile ... ok
test crates/memory/src/project_scope.rs - project_scope::MemoryScope::scope_key (line 47) ... ok

test result: ok. 8 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.21s

[2026-06-09T13:37:30+08:00] END cargo_test_cowd-memory status=0 elapsed=55s target_before=0 target_after=3094387063
