[2026-06-09T11:29:27+08:00] START cargo_test_cowd-cli
test tests::parses_single_word_command_aliases_without_falling_back_to_prompt_mode ... ok
test tests::parses_system_prompt_options ... ok
test tests::parses_version_flags_without_initializing_prompt_mode ... ok
test tests::permission_policy_uses_plugin_tool_permissions ... ok
test tests::permissions_report_uses_sectioned_layout ... ok
test tests::permissions_switch_report_is_structured ... ok
test tests::provider_context_window_errors_are_reframed_with_same_guidance ... ok
test tests::push_output_block_renders_markdown_text ... ok
test tests::push_output_block_skips_empty_object_prefix_for_tool_streams ... ok
test tests::rejects_export_with_extra_positional_after_path ... ok
test tests::rejects_invalid_reasoning_effort_value ... ok
test tests::rejects_unknown_allowed_tools ... ok
test tests::rejects_unknown_export_options_with_helpful_message ... ok
test tests::rejects_unknown_options_with_helpful_guidance ... ok
test tests::removed_login_and_logout_subcommands_error_helpfully ... ok
test tests::render_diff_report_includes_staged_and_unstaged_sections ... ok
test tests::render_diff_report_omits_ignored_files ... ok
test tests::render_diff_report_shows_clean_tree_for_committed_repo ... ok
test tests::render_prompt_history_report_handles_empty_history ... ok
test tests::render_prompt_history_report_lists_entries_with_timestamps ... ok
test tests::render_prompt_history_report_truncates_to_limit_from_the_tail ... ok
test tests::render_session_markdown_includes_header_and_summarized_tool_calls ... ok
test tests::render_session_markdown_marks_tool_errors_and_skips_empty_summaries ... ok
test tests::repl_help_includes_shared_commands_and_exit ... ok
test tests::repl_help_mentions_history_completion_and_multiline ... ok
test tests::resolve_cli_auth_source_ignores_saved_oauth_credentials ... ok
test tests::resolve_repl_model_falls_back_to_anthropic_model_env_when_default ... ok
test tests::resolve_repl_model_returns_default_when_env_unset_and_no_config ... ok
test tests::resolve_repl_model_returns_user_supplied_model_unchanged_when_explicit ... ok
test tests::response_to_events_preserves_empty_object_json_input_outside_streaming ... ok
test tests::response_to_events_preserves_non_empty_json_input_outside_streaming ... ok
test tests::response_to_events_renders_collapsed_thinking_summary ... ok
test tests::resume_diff_command_renders_report_for_saved_session ... ok
test tests::resume_report_uses_sectioned_layout ... ok
test tests::resume_session_switch_updates_outcome_session_and_path ... ok
test tests::resume_supported_command_list_matches_expected_surface ... ok
test tests::resume_usage_mentions_latest_shortcut ... ok
test tests::retry_exhaustion_uses_retry_failure_class_for_generic_provider_wrapper ... ok
test tests::retry_wrapped_context_window_errors_keep_recovery_guidance ... ok
test tests::runtime_slash_reports_describe_command_behavior ... ok
test tests::session_db_resume_packet_summarizes_recent_session_state ... ok
test tests::shared_help_uses_resume_annotation_copy ... ok
test tests::short_tool_id_truncates_long_identifiers_with_ellipsis ... ok
test tests::single_word_slash_command_names_return_guidance_instead_of_hitting_prompt_mode ... ok
test tests::startup_banner_marks_yolo_mode ... ok
test tests::startup_banner_mentions_workflow_completions ... ok
test tests::startup_banner_shows_yolo_task_summary ... ok
test tests::status_context_reads_real_workspace_metadata ... ok
test tests::status_line_reports_model_and_token_totals ... ok
test tests::stub_commands_absent_from_repl_completions ... ok
test tests::summarize_tool_payload_for_markdown_compacts_json_and_truncates_overflow ... ok
test tests::tool_rendering_helpers_compact_output ... ok
test tests::tool_rendering_truncates_generic_long_output_for_display_only ... ok
test tests::tool_rendering_truncates_large_bash_output_for_display_only ... ok
test tests::tool_rendering_truncates_large_read_output_for_display_only ... ok
test tests::tool_rendering_truncates_raw_generic_output_for_display_only ... ok
test tests::tui_sidebar_switch_replaces_live_runtime_session ... ok
test tests::unknown_omc_slash_command_guidance_explains_runtime_gap ... ok
test tests::unknown_slash_command_guidance_suggests_nearby_commands ... ok
test tests::user_defined_aliases_resolve_before_provider_dispatch ... ok
test tests::workspace_context_item_summarizes_runtime_workspace ... ok
test tests::yolo_flag_forces_danger_full_access_and_marks_repl_mode ... ok
test tests::yolo_mode_creates_and_reuses_durable_task ... ok
test tests::yolo_system_prompt_adds_continuous_execution_instruction ... ok
test tui::accessibility::tests::accessibility_mode_default_disables_all ... ok
test tui::accessibility::tests::accessibility_mode_full_enables_all ... ok
test tui::accessibility::tests::audit_dark_palette_catches_low_contrast ... ok
test tui::accessibility::tests::contrast_ratio_black_on_white_is_21 ... ok
test tui::accessibility::tests::contrast_ratio_red_on_white ... ok
test tui::accessibility::tests::contrast_ratio_same_color_is_1 ... ok
test tui::accessibility::tests::contrast_ratio_white_on_black_is_21 ... ok
test tui::accessibility::tests::default_labels_registered ... ok
test tui::accessibility::tests::high_contrast_dark_palette_passes_wcag_aa ... ok
test tui::accessibility::tests::high_contrast_light_palette_passes_wcag_aa ... ok
test tui::accessibility::tests::high_contrast_theme_built ... ok
test tui::accessibility::tests::label_for_returns_id_when_not_registered ... ok
test tui::accessibility::tests::screen_reader_only ... ok
test tui::animation::tests::any_active_empty ... ok
test tui::animation::tests::any_active_with_animation ... ok
test tui::animation::tests::ease_in_out_quad_endpoints ... ok
test tui::animation::tests::ease_out_cubic_endpoints ... ok
test tui::animation::tests::engine_replaces_same_kind ... ok
test tui::animation::tests::engine_tick_removes_completed ... ok
test tui::animation::tests::fade_opacity_monotonic ... ok
test tui::animation::tests::one_shot_completes ... ok
test tui::animation::tests::pulse_brightness_range ... ok
test tui::animation::tests::repeating_loops ... ok
test tui::animation::tests::spinner_char_rotates ... ok
test tui::app::tests::add_entry_appends_to_last_page ... ok
test tui::app::tests::context_envelope_event_updates_app_state ... ok
test tui::app::tests::cursor_up_down_works_across_pages ... ok
test tui::app::tests::empty_timeline_handled ... ok
test tui::app::tests::get_entry_cross_page ... ok
test tui::app::tests::memory_soft_cap ... ok
test tui::app::tests::page_boundary_seamless ... ok
test tui::app::tests::scroll_up_loads_page ... ok
test tui::app::tests::timeline_no_trim_at_3000 ... ok
test tui::callbacks::tests::channel_full_applies_backpressure ... ok
test tui::callbacks::tests::tool_complete_error_exit_code ... ok
test tui::callbacks::tests::tool_complete_sends_event ... ok
test tui::callbacks::tests::tool_progress_sends_event ... ok
test tui::callbacks::tests::tool_start_sends_event ... ok
test tui::clipboard::tests::base64_decode_empty ... ok
test tui::clipboard::tests::base64_decode_hello ... ok
test tui::clipboard::tests::base64_decode_invalid ... ok
test tui::clipboard::tests::base64_decode_roundtrip ... ok
test tui::clipboard::tests::clip_content_image ... ok
test tui::clipboard::tests::clip_send_sync ... ok
test tui::clipboard::tests::clipboard_read_text ... ok
test tui::clipboard::tests::detect_image_png ... ok
test tui::clipboard::tests::detect_image_png_empty ... ok
test tui::clipboard::tests::detect_image_png_invalid ... ok
test tui::clipboard::tests::detect_image_png_jpeg ... ok
test tui::clipboard::tests::detect_image_png_short ... ok
test tui::clipboard::tests::no_image_fallback ... ok
test tui::clipboard::tests::platform_detection_linux ... ok
test tui::clipboard::tests::platform_detection_macos ... ok
test tui::clipboard::tests::platform_detection_windows ... ok
test tui::clipboard::tests::test_clipboard_text_fallback ... ok
test tui::components::agent_team_panel::tests::component_focusable_when_visible ... ok
test tui::components::agent_team_panel::tests::component_trait_methods ... ok
test tui::components::agent_team_panel::tests::detail_toggle_on_empty_roster_is_noop ... ok
test tui::components::agent_team_panel::tests::enter_toggles_detail ... ok
test tui::components::agent_team_panel::tests::esc_collapses_detail_then_hides ... ok
test tui::components::agent_team_panel::tests::format_reputation_ranges ... ok
test tui::components::agent_team_panel::tests::keyboard_gg_jumps ... ok
test tui::components::agent_team_panel::tests::keyboard_navigation_jk ... ok
test tui::components::agent_team_panel::tests::new_panel_starts_hidden ... ok
test tui::components::agent_team_panel::tests::render_empty_state ... ok
test tui::components::agent_team_panel::tests::render_with_agents ... ok
test tui::components::agent_team_panel::tests::role_emoji_categorization ... ok
test tui::components::agent_team_panel::tests::scroll_offset_tracks_selection_on_j ... ok
test tui::components::agent_team_panel::tests::selected_agent_returns_correct_entry ... ok
test tui::components::agent_team_panel::tests::selected_agent_returns_none_when_empty ... ok
test tui::components::agent_team_panel::tests::selection_clamped_after_roster_shrinks ... ok
test tui::components::agent_team_panel::tests::status_color_mapping ... ok
test tui::components::agent_team_panel::tests::status_icon_mapping ... ok
test tui::components::agent_team_panel::tests::sync_from_app_delegates_to_sync ... ok
test tui::components::agent_team_panel::tests::sync_from_app_renders_workgraph_and_delegate_tasks ... ok
test tui::components::agent_team_panel::tests::sync_populates_agents ... ok
test tui::components::agent_team_panel::tests::sync_resets_detail_when_roster_changes ... ok
test tui::components::agent_team_panel::tests::tab_toggles_visibility ... ok
test tui::components::agent_team_panel::tests::toggle_flips_visibility ... ok
test tui::components::agents_overlay::tests::agents_overlay_shows_tree ... ok
test tui::components::agents_overlay::tests::esc_hides ... ok
test tui::components::agents_overlay::tests::hidden_when_not_visible ... ok
test tui::components::agents_overlay::tests::interrupt_on_x ... ok
test tui::components::agents_overlay::tests::status_updates ... ok
test tui::components::approval_cockpit_panel::tests::renders_approval_and_cross_plane_summary ... ok
test tui::components::approval_cockpit_panel::tests::renders_degraded_projection_reasons ... ok
test tui::components::base_test::component_handle_event_consumed ... ok
test tui::components::base_test::component_id_newtype ... ok
test tui::components::base_test::component_trait_id_and_focusable ... ok
test tui::components::base_test::component_trait_render_called ... ok
test tui::components::base_test::event_result_consumed ... ok
test tui::components::base_test::event_result_not_consumed ... ok
test tui::components::base_test::event_result_propagate_roundtrip ... ok
test tui::components::base_test::render_context_measure_text ... ok
test tui::components::base_test::render_context_new ... ok
test tui::components::base_test::render_context_theme_access ... ok
test tui::components::chat_view::tests::component_trait_methods ... ok
test tui::components::chat_view::tests::default_chat_view_is_empty ... ok
test tui::components::chat_view::tests::empty_timeline_shows_placeholder ... ok
test tui::components::chat_view::tests::handle_enter_collapses_thinking ... ok
test tui::components::chat_view::tests::handle_enter_expands_thinking ... ok
test tui::components::chat_view::tests::handle_pagedown_scrolls ... ok
test tui::components::chat_view::tests::handle_pageup_scrolls ... ok
test tui::components::chat_view::tests::handles_cjk ... ok
test tui::components::chat_view::tests::highlight_line_code_span ... ok
test tui::components::chat_view::tests::message_menu_ctrl_o_empty_timeline_noop ... ok
test tui::components::chat_view::tests::message_menu_entry_idx_tracks_cursor ... ok
test tui::components::chat_view::tests::message_menu_shows_on_ctrl_o ... ok
test tui::components::chat_view::tests::multiple_entries_rendered ... ok
test tui::components::chat_view::tests::next_match_cycles ... ok
test tui::components::chat_view::tests::open_subagent_navigates_on_enter ... ok
test tui::components::chat_view::tests::render_message_assistant ... ok
test tui::components::chat_view::tests::render_message_system ... ok
test tui::components::chat_view::tests::render_message_user ... ok
test tui::components::chat_view::tests::render_slash_output ... ok
test tui::components::chat_view::tests::render_slash_output_expanded ... ok
test tui::components::chat_view::tests::render_thinking_collapsed ... ok
test tui::components::chat_view::tests::render_thinking_expanded ... ok
test tui::components::chat_view::tests::render_tool_call ... ok
test tui::components::chat_view::tests::render_tool_call_expanded ... ok
test tui::components::chat_view::tests::scroll_to_entry ... ok
test tui::components::chat_view::tests::search_highlight_inverts_matching ... ok
test tui::components::chat_view::tests::search_highlight_skips_empty_query ... ok
test tui::components::chat_view::tests::spinner_renders_when_turn_active ... ok
test tui::components::chat_view::tests::streaming_tail_rebuild ... ok
test tui::components::chat_view::tests::subagent_nav_no_output_does_not_navigate ... ok
test tui::components::chat_view::tests::subagent_nav_non_task_tool_no_nav ... ok
test tui::components::chat_view::tests::subagent_nav_shows_on_task_tool_call ... ok
test tui::components::chat_view::tests::sync_roundtrip ... ok
test tui::components::chat_view::tests::tick_advances_spinner ... ok
test tui::components::chat_view::tests::virtual_scroll_activates ... ok
test tui::components::command_palette::tests::arrow_key_navigation ... ok
test tui::components::command_palette::tests::backspace_removes_characters ... ok
test tui::components::command_palette::tests::cursor_movement ... ok
test tui::components::command_palette::tests::default_entries_include_reload_providers_action ... ok
test tui::components::command_palette::tests::enter_on_empty_results_does_nothing ... ok
test tui::components::command_palette::tests::enter_sets_pending_action ... ok
test tui::components::command_palette::tests::esc_closes_palette ... ok
test tui::components::command_palette::tests::fuzzy_case_insensitive ... ok
test tui::components::command_palette::tests::fuzzy_char_sequence ... ok
test tui::components::command_palette::tests::fuzzy_exact_prefix ... ok
test tui::components::command_palette::tests::fuzzy_no_match ... ok
test tui::components::command_palette::tests::fuzzy_substring ... ok
test tui::components::command_palette::tests::handle_event_when_hidden_passthrough ... ok
test tui::components::command_palette::tests::jk_navigation ... ok
test tui::components::command_palette::tests::navigation_wraps_around ... ok
test tui::components::command_palette::tests::new_has_default_commands ... ok
test tui::components::command_palette::tests::non_key_events_consumed_when_visible ... ok
test tui::components::command_palette::tests::open_resets_search_state ... ok
test tui::components::command_palette::tests::register_custom_command ... ok
test tui::components::command_palette::tests::render_shows_navigation_hint ... ok
test tui::components::command_palette::tests::render_shows_search_results ... ok
test tui::components::command_palette::tests::render_when_hidden_is_noop ... ok
test tui::components::command_palette::tests::render_when_open_shows_block ... ok
test tui::components::command_palette::tests::results_ranked_by_score_descending ... ok
test tui::components::command_palette::tests::search_empty_query_shows_all ... ok
test tui::components::command_palette::tests::search_exact_prefix_scores_100 ... ok
test tui::components::command_palette::tests::search_fuzzy_matches ... ok
test tui::components::command_palette::tests::search_no_match_returns_empty ... ok
test tui::components::command_palette::tests::search_substring_scores_50 ... ok
test tui::components::command_palette::tests::sync_runtime_actions_adds_connector_entries ... ok
test tui::components::command_palette::tests::sync_runtime_actions_adds_contextual_daemon_entries ... ok
test tui::components::command_palette::tests::sync_runtime_actions_replaces_old_dynamic_entries ... ok
test tui::components::command_palette::tests::typing_inserts_characters ... ok
test tui::components::context_panel::tests::component_trait_methods ... ok
test tui::components::context_panel::tests::context_panel_shows_token_count ... ok
test tui::components::context_panel::tests::cost_estimate_non_zero ... ok
test tui::components::context_panel::tests::evidence_detail_can_navigate_refs_and_close ... ok
test tui::components::context_panel::tests::evidence_detail_opens_and_renders_selected_ref ... ok
test tui::components::context_panel::tests::progress_bar_zero_window ... ok
test tui::components::context_panel::tests::renders_memory_status_without_runtime_envelope ... ok
test tui::components::context_panel::tests::renders_runtime_envelope_diagnostics ... ok
test tui::components::context_panel::tests::shows_percent ... ok
test tui::components::context_panel::tests::updates_on_sync ... ok
test tui::components::context_suggestions::tests::auto_dismisses_after_ttl ... ok
test tui::components::context_suggestions::tests::closed_channel_clears_receiver ... ok
test tui::components::context_suggestions::tests::ignores_update_and_delete_events ... ok
test tui::components::context_suggestions::tests::inactive_renders_nothing ... ok
test tui::components::context_suggestions::tests::insert_event_triggers_suggestion ... ok
test tui::components::context_suggestions::tests::multiple_insert_events_keep_last ... ok
test tui::components::context_suggestions::tests::new_is_inactive ... ok
test tui::components::context_suggestions::tests::suggestion_display_includes_agent_and_title ... ok
test tui::components::context_suggestions::tests::tick_without_receiver_is_noop ... ok
test tui::components::dialog::tests::alert_any_key_dismisses ... ok
test tui::components::dialog::tests::alert_non_enter_key_dismisses ... ok
test tui::components::dialog::tests::auto_size_80pct ... ok
test tui::components::dialog::tests::backdrop_covers_full_area ... ok
test tui::components::dialog::tests::confirm_enter_default_false_noop ... ok
test tui::components::dialog::tests::confirm_enter_yes ... ok
test tui::components::dialog::tests::confirm_esc_no ... ok
test tui::components::dialog::tests::confirm_n_no ... ok
test tui::components::dialog::tests::confirm_renders_with_buttons ... ok
test tui::components::dialog::tests::confirm_uppercase_y_yes ... ok
test tui::components::dialog::tests::confirm_y_yes ... ok
test tui::components::dialog::tests::default_dialog_dimensions ... ok
test tui::components::dialog::tests::dialog_centers_on_screen ... ok
test tui::components::dialog::tests::empty_stack_renders_nothing ... ok
test tui::components::dialog::tests::focus_trap_blocks_keys ... ok
test tui::components::dialog::tests::handle_key_empty_stack_returns_false ... ok
test tui::components::dialog::tests::permission_allow_always ... ok
test tui::components::dialog::tests::permission_allow_once ... ok
test tui::components::dialog::tests::permission_esc_denies ... ok
test tui::components::dialog::tests::permission_reject_esc_goes_back ... ok
test tui::components::dialog::tests::permission_reject_with_reason ... ok
test tui::components::dialog::tests::permission_renders_with_type_preview ... ok
test tui::components::dialog::tests::permission_shows_three_buttons ... ok
test tui::components::dialog::tests::prompt_backspace ... ok
test tui::components::dialog::tests::prompt_enter_ok ... ok
test tui::components::dialog::tests::prompt_esc_cancel ... ok
test tui::components::dialog::tests::prompt_renders_input_with_cursor ... ok
test tui::components::dialog::tests::prompt_renders_placeholder ... ok
test tui::components::dialog::tests::push_pop_stack ... ok
test tui::components::dialog::tests::select_empty_items_no_crash ... ok
test tui::components::dialog::tests::select_enter ... ok
test tui::components::dialog::tests::select_enter_returns_selected_index ... ok
test tui::components::dialog::tests::select_esc_cancel ... ok
test tui::components::dialog::tests::select_renders_items ... ok
test tui::components::dialog::tests::select_up_down ... ok
test tui::components::dialog::tests::top_mut_modifies_dialog ... ok
test tui::components::diff_viewer::tests::diff_file_tree_counts_shown ... ok
test tui::components::diff_viewer::tests::mark_reviewed_toggle_selected ... ok
test tui::components::diff_viewer::tests::mark_reviewed_toggles_state ... ok
test tui::components::diff_viewer::tests::mark_reviewed_via_m_key ... ok
test tui::components::diff_viewer::tests::reviewed_files_show_dimmed ... ok
test tui::components::diff_viewer::tests::test_detect_language ... ok
test tui::components::diff_viewer::tests::test_handle_key_jk_file_navigation ... ok
test tui::components::diff_viewer::tests::test_handle_key_n_navigates_hunks ... ok
test tui::components::diff_viewer::tests::test_handle_key_t_toggles_mode ... ok
test tui::components::diff_viewer::tests::test_parse_empty_diff ... ok
test tui::components::diff_viewer::tests::test_parse_extract_file_path ... ok
test tui::components::diff_viewer::tests::test_parse_hunk_header_line_numbers ... ok
test tui::components::diff_viewer::tests::test_parse_line_counts ... ok
test tui::components::diff_viewer::tests::test_parse_line_kinds ... ok
test tui::components::diff_viewer::tests::test_parse_multi_file ... ok
test tui::components::diff_viewer::tests::test_parse_no_newline_at_eof_is_skipped ... ok
test tui::components::diff_viewer::tests::test_parse_single_file_basic ... ok
test tui::components::diff_viewer::tests::test_render_empty_diff ... ok
test tui::components::diff_viewer::tests::test_render_multi_file_tree ... ok
test tui::components::diff_viewer::tests::test_render_shows_file_contents ... ok
test tui::components::diff_viewer::tests::test_truncate_middle ... ok
test tui::components::diff_viewer::tests::test_truncate_to_width ... ok
test tui::components::diff_viewer::tests::test_viewer_component_trait ... ok
test tui::components::diff_viewer::tests::test_viewer_does_not_crash_with_many_files ... ok
test tui::components::diff_viewer::tests::test_viewer_file_navigation ... ok
test tui::components::diff_viewer::tests::test_viewer_hunk_navigation_cycles ... ok
test tui::components::diff_viewer::tests::test_viewer_hunk_navigation_empty ... ok
test tui::components::diff_viewer::tests::test_viewer_load_resets_state ... ok
test tui::components::diff_viewer::tests::test_viewer_mode_toggle ... ok
test tui::components::diff_viewer::tests::test_viewer_new_is_empty ... ok
test tui::components::diff_viewer::tests::test_viewer_scroll ... ok
test tui::components::diff_viewer::tests::test_viewer_split_mode_rendering ... ok
test tui::components::discussion_thread_view::tests::component_focusable_when_visible ... ok
test tui::components::discussion_thread_view::tests::component_trait_methods ... ok
test tui::components::discussion_thread_view::tests::confidence_colors ... ok
test tui::components::discussion_thread_view::tests::confidence_formatting ... ok
test tui::components::discussion_thread_view::tests::empty_state_renders_no_discussion_message ... ok
test tui::components::discussion_thread_view::tests::events_ignored_when_hidden ... ok
test tui::components::discussion_thread_view::tests::gg_jump_to_top ... ok
test tui::components::discussion_thread_view::tests::new_view_starts_with_no_discussion ... ok
test tui::components::discussion_thread_view::tests::phase_icon_mapping ... ok
test tui::components::discussion_thread_view::tests::phase_label_mapping ... ok
test tui::components::discussion_thread_view::tests::render_consensus_not_reached_with_conflicts ... ok
test tui::components::discussion_thread_view::tests::render_consensus_reached ... ok
test tui::components::discussion_thread_view::tests::render_contributions_by_round ... ok
test tui::components::discussion_thread_view::tests::render_phase_colors_correct ... ok
test tui::components::discussion_thread_view::tests::render_waiting_contributions_when_empty ... ok
test tui::components::discussion_thread_view::tests::render_with_contributing_phase ... ok
test tui::components::discussion_thread_view::tests::scroll_jk_updates_offset ... ok
test tui::components::discussion_thread_view::tests::sync_from_engine_copies_discussion ... ok
test tui::components::discussion_thread_view::tests::tab_toggles_via_event ... ok
test tui::components::discussion_thread_view::tests::toggle_flips_visibility ... ok
test tui::components::export_dialog::tests::confirm_returns_options ... ok
test tui::components::export_dialog::tests::export_dialog_esc_cancels ... ok
test tui::components::export_dialog::tests::export_dialog_filename_input ... ok
test tui::components::export_dialog::tests::export_dialog_focusable_and_id ... ok
test tui::components::export_dialog::tests::export_dialog_shows_options ... ok
test tui::components::export_dialog::tests::export_dialog_tab_cycles_focus ... ok
test tui::components::export_dialog::tests::toggle_changes_state ... ok
test tui::components::file_changes_panel::tests::file_changes_collapses_over_limit ... ok
test tui::components::file_changes_panel::tests::file_changes_empty_panel ... ok
test tui::components::file_changes_panel::tests::file_changes_focusable_and_id ... ok
test tui::components::file_changes_panel::tests::file_changes_jk_navigation ... ok
test tui::components::file_changes_panel::tests::file_changes_lists_modified_files ... ok
test tui::components::file_changes_panel::tests::file_changes_shows_add_del_counts ... ok
test tui::components::file_changes_panel::tests::file_changes_take_pending_open_file ... ok
test tui::components::file_changes_panel::tests::file_changes_toggle_collapse ... ok
test tui::components::file_changes_panel::tests::test_empty_timeline ... ok
test tui::components::file_changes_panel::tests::test_file_changes_from_timeline ... ok
test tui::components::file_tree::tests::build_tree_dir_and_files_mixed ... ok
test tui::components::file_tree::tests::build_tree_empty ... ok
test tui::components::file_tree::tests::build_tree_flat_files ... ok
test tui::components::file_tree::tests::build_tree_nested_dirs ... ok
test tui::components::file_tree::tests::build_tree_preserves_children_under_dir_entry ... ok
test tui::components::file_tree::tests::build_tree_single_dir_with_files ... ok
test tui::components::file_tree::tests::filetree_clamp_cursor_after_rebuild_shrink ... ok
test tui::components::file_tree::tests::filetree_component_trait_id ... ok
test tui::components::file_tree::tests::filetree_expand_collapse_with_l_h ... ok
test tui::components::file_tree::tests::filetree_format_size ... ok
test tui::components::file_tree::tests::filetree_handle_j_k_keys ... ok
test tui::components::file_tree::tests::filetree_move_down_up ... ok
test tui::components::file_tree::tests::filetree_new_is_empty ... ok
test tui::components::file_tree::tests::filetree_rebuild_populates_tree ... ok
test tui::components::file_tree::tests::filetree_toggle_expand ... ok
test tui::components::file_tree::tests::git_status_symbol_display ... ok
test tui::components::file_tree::tests::parse_git_status_added_and_deleted ... ok
test tui::components::file_tree::tests::parse_git_status_both_modified ... ok
test tui::components::file_tree::tests::parse_git_status_modified ... ok
test tui::components::file_tree::tests::parse_git_status_rename ... ok
test tui::components::file_tree::tests::parse_git_status_untracked ... ok
test tui::components::file_tree::tests::render_file_tree_basic ... ok
test tui::components::file_tree::tests::render_file_tree_empty ... ok
test tui::components::file_tree::tests::render_file_tree_preview ... ok
test tui::components::file_tree::tests::render_file_tree_selected_highlight ... ok
test tui::components::file_tree::tests::render_file_tree_with_git_status ... ok
test tui::components::file_tree::tests::render_file_tree_with_nested_dirs ... ok
test tui::components::gateway_panel::tests::component_trait_methods ... ok
test tui::components::gateway_panel::tests::format_uptime_seconds ... ok
test tui::components::gateway_panel::tests::gateway_panel_defaults_stopped ... ok
test tui::components::gateway_panel::tests::handle_event_consumes_known_keys ... ok
test tui::components::gateway_panel::tests::handle_event_ignores_release_events ... ok
test tui::components::gateway_panel::tests::handle_event_ignores_unknown_keys ... ok
test tui::components::gateway_panel::tests::render_running_state ... ok
test tui::components::gateway_panel::tests::render_shows_api_endpoints ... ok
test tui::components::gateway_panel::tests::render_shows_connector_console_state ... ok
test tui::components::gateway_panel::tests::render_shows_cross_plane_action_contracts ... ok
test tui::components::gateway_panel::tests::render_shows_cross_plane_adapter_and_execution_state ... ok
test tui::components::gateway_panel::tests::render_shows_keyboard_hints ... ok
test tui::components::gateway_panel::tests::render_stopped_state ... ok
test tui::components::gateway_panel::tests::set_server_status_clears_on_stop ... ok
test tui::components::gateway_panel::tests::set_server_status_to_running ... ok
test tui::components::gateway_panel::tests::set_uptime_and_sessions ... ok
test tui::components::gateway_panel::tests::update_health_marks_server_running ... ok
test tui::components::goal_workbench_panel::tests::renders_daemon_task_blocker_reason ... ok
test tui::components::goal_workbench_panel::tests::renders_daemon_task_summary ... ok
test tui::components::goal_workbench_panel::tests::renders_empty_goal_guidance ... ok
test tui::components::l4_knowledge_view::tests::agent_filter_works ... ok
test tui::components::l4_knowledge_view::tests::clear_filters_restores_all ... ok
test tui::components::l4_knowledge_view::tests::component_trait_methods ... ok
test tui::components::l4_knowledge_view::tests::detail_view_on_enter ... ok
test tui::components::l4_knowledge_view::tests::detail_view_renders_entry_content ... ok
test tui::components::l4_knowledge_view::tests::empty_state_shows_placeholder ... ok
test tui::components::l4_knowledge_view::tests::entry_title_truncation_long_text ... ok
test tui::components::l4_knowledge_view::tests::esc_from_detail_returns_to_list ... ok
test tui::components::l4_knowledge_view::tests::filter_on_empty_entries_is_noop ... ok
test tui::components::l4_knowledge_view::tests::keyboard_navigation_bounds ... ok
test tui::components::l4_knowledge_view::tests::search_executes_and_filters ... ok
test tui::components::l4_knowledge_view::tests::search_mode_toggles ... ok
test tui::components::l4_knowledge_view::tests::shows_entries_with_agent_and_title ... ok
test tui::components::l4_knowledge_view::tests::sync_reads_l4_entries_inside_tokio_runtime ... ok
test tui::components::l4_knowledge_view::tests::tag_filter_works ... ok
test tui::components::memory_panel::tests::component_trait_methods ... ok
test tui::components::memory_panel::tests::delete_archives_entry_in_memory_kernel ... ok
test tui::components::memory_panel::tests::delete_removes_entry_and_adjusts_selection ... ok
test tui::components::memory_panel::tests::detail_view_mode_activated_on_enter ... ok
test tui::components::memory_panel::tests::empty_state_shows_placeholder ... ok
test tui::components::memory_panel::tests::entry_preview_in_list ... ok
test tui::components::memory_panel::tests::execute_search_reads_entries_inside_tokio_runtime ... ok
test tui::components::memory_panel::tests::from_app_constructor ... ok
test tui::components::memory_panel::tests::layer_cycle_backward ... ok
test tui::components::memory_panel::tests::layer_cycle_forward ... ok
test tui::components::memory_panel::tests::layer_enum_values ... ok
test tui::components::memory_panel::tests::search_mode_toggle ... ok
test tui::components::memory_panel::tests::select_cycles_within_bounds ... ok
test tui::components::memory_panel::tests::shows_memory_entries_with_layer_tag ... ok
test tui::components::memory_panel::tests::sync_from_app_populates_entries ... ok
test tui::components::memory_panel::tests::sync_from_cognitive_reads_entries_inside_tokio_runtime ... ok
test tui::components::performance_dashboard::tests::component_trait_methods ... ok
test tui::components::performance_dashboard::tests::default_is_equivalent_to_new ... ok
test tui::components::performance_dashboard::tests::esc_hides_dashboard ... ok
test tui::components::performance_dashboard::tests::hidden_dashboard_skips_sync ... ok
test tui::components::performance_dashboard::tests::new_dashboard_starts_hidden_with_no_data ... ok
test tui::components::performance_dashboard::tests::render_block_always_visible ... ok
test tui::components::performance_dashboard::tests::render_empty_state_shows_no_data_message ... ok
test tui::components::performance_dashboard::tests::render_fade_in_dims_early_ticks ... ok
test tui::components::performance_dashboard::tests::render_shows_latency_and_cache_metrics ... ok
test tui::components::performance_dashboard::tests::sparkline_trims_at_60_entries ... ok
test tui::components::performance_dashboard::tests::sync_clears_report_when_no_orchestrator ... ok
test tui::components::performance_dashboard::tests::sync_does_nothing_when_hidden ... ok
test tui::components::performance_dashboard::tests::sync_respects_rate_limit ... ok
test tui::components::performance_dashboard::tests::tick_increments_counter ... ok
test tui::components::performance_dashboard::tests::tick_wraps_at_max ... ok
test tui::components::performance_dashboard::tests::toggle_flips_visibility ... ok
test tui::components::prompt::tests::autocomplete_command_no_match ... ok
test tui::components::prompt::tests::autocomplete_command_prefix ... ok
test tui::components::prompt::tests::autocomplete_commands_include_registered_aliases ... ok
test tui::components::prompt::tests::autocomplete_file_prefix ... ok
test tui::components::prompt::tests::autocomplete_file_subdirectory ... ok
test tui::components::prompt::tests::autocomplete_history_prefix ... ok
test tui::components::prompt::tests::autocomplete_max_suggestions ... ok
test tui::components::prompt::tests::border_color_changes_via_render ... ok
